"DATEKEY","DATEVALUE","CYEAR","CQTR","CMONTH","DAYNO","STARTOFMONTH","ENDOFMONTH","MONTHNAME","DAYOFWEEKNAME"
20130823,2013-08-23,2013,3,8,23,2013-08-01,2013-08-31,"AUGUST   ","FRI"
20130824,2013-08-24,2013,3,8,24,2013-08-01,2013-08-31,"AUGUST   ","SAT"
20130825,2013-08-25,2013,3,8,25,2013-08-01,2013-08-31,"AUGUST   ","SUN"
20130826,2013-08-26,2013,3,8,26,2013-08-01,2013-08-31,"AUGUST   ","MON"
20130827,2013-08-27,2013,3,8,27,2013-08-01,2013-08-31,"AUGUST   ","TUE"
20130828,2013-08-28,2013,3,8,28,2013-08-01,2013-08-31,"AUGUST   ","WED"
20130829,2013-08-29,2013,3,8,29,2013-08-01,2013-08-31,"AUGUST   ","THU"
20130830,2013-08-30,2013,3,8,30,2013-08-01,2013-08-31,"AUGUST   ","FRI"
20130831,2013-08-31,2013,3,8,31,2013-08-01,2013-08-31,"AUGUST   ","SAT"
20130901,2013-09-01,2013,3,9,1,2013-09-01,2013-09-30,"SEPTEMBER","SUN"
20130902,2013-09-02,2013,3,9,2,2013-09-01,2013-09-30,"SEPTEMBER","MON"
20130903,2013-09-03,2013,3,9,3,2013-09-01,2013-09-30,"SEPTEMBER","TUE"
20130904,2013-09-04,2013,3,9,4,2013-09-01,2013-09-30,"SEPTEMBER","WED"
20130905,2013-09-05,2013,3,9,5,2013-09-01,2013-09-30,"SEPTEMBER","THU"
20130906,2013-09-06,2013,3,9,6,2013-09-01,2013-09-30,"SEPTEMBER","FRI"
20130907,2013-09-07,2013,3,9,7,2013-09-01,2013-09-30,"SEPTEMBER","SAT"
20130908,2013-09-08,2013,3,9,8,2013-09-01,2013-09-30,"SEPTEMBER","SUN"
20130909,2013-09-09,2013,3,9,9,2013-09-01,2013-09-30,"SEPTEMBER","MON"
20130910,2013-09-10,2013,3,9,10,2013-09-01,2013-09-30,"SEPTEMBER","TUE"
20130911,2013-09-11,2013,3,9,11,2013-09-01,2013-09-30,"SEPTEMBER","WED"
20130912,2013-09-12,2013,3,9,12,2013-09-01,2013-09-30,"SEPTEMBER","THU"
20130913,2013-09-13,2013,3,9,13,2013-09-01,2013-09-30,"SEPTEMBER","FRI"
20130914,2013-09-14,2013,3,9,14,2013-09-01,2013-09-30,"SEPTEMBER","SAT"
20130915,2013-09-15,2013,3,9,15,2013-09-01,2013-09-30,"SEPTEMBER","SUN"
20130916,2013-09-16,2013,3,9,16,2013-09-01,2013-09-30,"SEPTEMBER","MON"
20130917,2013-09-17,2013,3,9,17,2013-09-01,2013-09-30,"SEPTEMBER","TUE"
20130918,2013-09-18,2013,3,9,18,2013-09-01,2013-09-30,"SEPTEMBER","WED"
20130919,2013-09-19,2013,3,9,19,2013-09-01,2013-09-30,"SEPTEMBER","THU"
20130920,2013-09-20,2013,3,9,20,2013-09-01,2013-09-30,"SEPTEMBER","FRI"
20130921,2013-09-21,2013,3,9,21,2013-09-01,2013-09-30,"SEPTEMBER","SAT"
20130922,2013-09-22,2013,3,9,22,2013-09-01,2013-09-30,"SEPTEMBER","SUN"
20130923,2013-09-23,2013,3,9,23,2013-09-01,2013-09-30,"SEPTEMBER","MON"
20130924,2013-09-24,2013,3,9,24,2013-09-01,2013-09-30,"SEPTEMBER","TUE"
20130925,2013-09-25,2013,3,9,25,2013-09-01,2013-09-30,"SEPTEMBER","WED"
20130926,2013-09-26,2013,3,9,26,2013-09-01,2013-09-30,"SEPTEMBER","THU"
20130927,2013-09-27,2013,3,9,27,2013-09-01,2013-09-30,"SEPTEMBER","FRI"
20130928,2013-09-28,2013,3,9,28,2013-09-01,2013-09-30,"SEPTEMBER","SAT"
20130929,2013-09-29,2013,3,9,29,2013-09-01,2013-09-30,"SEPTEMBER","SUN"
20130930,2013-09-30,2013,3,9,30,2013-09-01,2013-09-30,"SEPTEMBER","MON"
20131001,2013-10-01,2013,4,10,1,2013-10-01,2013-10-31,"OCTOBER  ","TUE"
20131002,2013-10-02,2013,4,10,2,2013-10-01,2013-10-31,"OCTOBER  ","WED"
20131003,2013-10-03,2013,4,10,3,2013-10-01,2013-10-31,"OCTOBER  ","THU"
20131004,2013-10-04,2013,4,10,4,2013-10-01,2013-10-31,"OCTOBER  ","FRI"
20131005,2013-10-05,2013,4,10,5,2013-10-01,2013-10-31,"OCTOBER  ","SAT"
20131006,2013-10-06,2013,4,10,6,2013-10-01,2013-10-31,"OCTOBER  ","SUN"
20131007,2013-10-07,2013,4,10,7,2013-10-01,2013-10-31,"OCTOBER  ","MON"
20131008,2013-10-08,2013,4,10,8,2013-10-01,2013-10-31,"OCTOBER  ","TUE"
20131009,2013-10-09,2013,4,10,9,2013-10-01,2013-10-31,"OCTOBER  ","WED"
20131010,2013-10-10,2013,4,10,10,2013-10-01,2013-10-31,"OCTOBER  ","THU"
20131011,2013-10-11,2013,4,10,11,2013-10-01,2013-10-31,"OCTOBER  ","FRI"
20131012,2013-10-12,2013,4,10,12,2013-10-01,2013-10-31,"OCTOBER  ","SAT"
20131013,2013-10-13,2013,4,10,13,2013-10-01,2013-10-31,"OCTOBER  ","SUN"
20131014,2013-10-14,2013,4,10,14,2013-10-01,2013-10-31,"OCTOBER  ","MON"
20131015,2013-10-15,2013,4,10,15,2013-10-01,2013-10-31,"OCTOBER  ","TUE"
20131016,2013-10-16,2013,4,10,16,2013-10-01,2013-10-31,"OCTOBER  ","WED"
20131017,2013-10-17,2013,4,10,17,2013-10-01,2013-10-31,"OCTOBER  ","THU"
20131018,2013-10-18,2013,4,10,18,2013-10-01,2013-10-31,"OCTOBER  ","FRI"
20131019,2013-10-19,2013,4,10,19,2013-10-01,2013-10-31,"OCTOBER  ","SAT"
20131020,2013-10-20,2013,4,10,20,2013-10-01,2013-10-31,"OCTOBER  ","SUN"
20131021,2013-10-21,2013,4,10,21,2013-10-01,2013-10-31,"OCTOBER  ","MON"
20131022,2013-10-22,2013,4,10,22,2013-10-01,2013-10-31,"OCTOBER  ","TUE"
20131023,2013-10-23,2013,4,10,23,2013-10-01,2013-10-31,"OCTOBER  ","WED"
20131024,2013-10-24,2013,4,10,24,2013-10-01,2013-10-31,"OCTOBER  ","THU"
20131025,2013-10-25,2013,4,10,25,2013-10-01,2013-10-31,"OCTOBER  ","FRI"
20131026,2013-10-26,2013,4,10,26,2013-10-01,2013-10-31,"OCTOBER  ","SAT"
20131027,2013-10-27,2013,4,10,27,2013-10-01,2013-10-31,"OCTOBER  ","SUN"
20131028,2013-10-28,2013,4,10,28,2013-10-01,2013-10-31,"OCTOBER  ","MON"
20131029,2013-10-29,2013,4,10,29,2013-10-01,2013-10-31,"OCTOBER  ","TUE"
20131030,2013-10-30,2013,4,10,30,2013-10-01,2013-10-31,"OCTOBER  ","WED"
20131031,2013-10-31,2013,4,10,31,2013-10-01,2013-10-31,"OCTOBER  ","THU"
20131101,2013-11-01,2013,4,11,1,2013-11-01,2013-11-30,"NOVEMBER ","FRI"
20131102,2013-11-02,2013,4,11,2,2013-11-01,2013-11-30,"NOVEMBER ","SAT"
20131103,2013-11-03,2013,4,11,3,2013-11-01,2013-11-30,"NOVEMBER ","SUN"
20131104,2013-11-04,2013,4,11,4,2013-11-01,2013-11-30,"NOVEMBER ","MON"
20131105,2013-11-05,2013,4,11,5,2013-11-01,2013-11-30,"NOVEMBER ","TUE"
20131106,2013-11-06,2013,4,11,6,2013-11-01,2013-11-30,"NOVEMBER ","WED"
20131107,2013-11-07,2013,4,11,7,2013-11-01,2013-11-30,"NOVEMBER ","THU"
20131108,2013-11-08,2013,4,11,8,2013-11-01,2013-11-30,"NOVEMBER ","FRI"
20131109,2013-11-09,2013,4,11,9,2013-11-01,2013-11-30,"NOVEMBER ","SAT"
20131110,2013-11-10,2013,4,11,10,2013-11-01,2013-11-30,"NOVEMBER ","SUN"
20131111,2013-11-11,2013,4,11,11,2013-11-01,2013-11-30,"NOVEMBER ","MON"
20131112,2013-11-12,2013,4,11,12,2013-11-01,2013-11-30,"NOVEMBER ","TUE"
20131113,2013-11-13,2013,4,11,13,2013-11-01,2013-11-30,"NOVEMBER ","WED"
20131114,2013-11-14,2013,4,11,14,2013-11-01,2013-11-30,"NOVEMBER ","THU"
20131115,2013-11-15,2013,4,11,15,2013-11-01,2013-11-30,"NOVEMBER ","FRI"
20131116,2013-11-16,2013,4,11,16,2013-11-01,2013-11-30,"NOVEMBER ","SAT"
20131117,2013-11-17,2013,4,11,17,2013-11-01,2013-11-30,"NOVEMBER ","SUN"
20131118,2013-11-18,2013,4,11,18,2013-11-01,2013-11-30,"NOVEMBER ","MON"
20131119,2013-11-19,2013,4,11,19,2013-11-01,2013-11-30,"NOVEMBER ","TUE"
20131120,2013-11-20,2013,4,11,20,2013-11-01,2013-11-30,"NOVEMBER ","WED"
20131121,2013-11-21,2013,4,11,21,2013-11-01,2013-11-30,"NOVEMBER ","THU"
20131122,2013-11-22,2013,4,11,22,2013-11-01,2013-11-30,"NOVEMBER ","FRI"
20131123,2013-11-23,2013,4,11,23,2013-11-01,2013-11-30,"NOVEMBER ","SAT"
20131124,2013-11-24,2013,4,11,24,2013-11-01,2013-11-30,"NOVEMBER ","SUN"
20131125,2013-11-25,2013,4,11,25,2013-11-01,2013-11-30,"NOVEMBER ","MON"
20131126,2013-11-26,2013,4,11,26,2013-11-01,2013-11-30,"NOVEMBER ","TUE"
20131127,2013-11-27,2013,4,11,27,2013-11-01,2013-11-30,"NOVEMBER ","WED"
20131128,2013-11-28,2013,4,11,28,2013-11-01,2013-11-30,"NOVEMBER ","THU"
20131129,2013-11-29,2013,4,11,29,2013-11-01,2013-11-30,"NOVEMBER ","FRI"
20131130,2013-11-30,2013,4,11,30,2013-11-01,2013-11-30,"NOVEMBER ","SAT"
20131201,2013-12-01,2013,4,12,1,2013-12-01,2013-12-31,"DECEMBER ","SUN"
20131202,2013-12-02,2013,4,12,2,2013-12-01,2013-12-31,"DECEMBER ","MON"
20131203,2013-12-03,2013,4,12,3,2013-12-01,2013-12-31,"DECEMBER ","TUE"
20131204,2013-12-04,2013,4,12,4,2013-12-01,2013-12-31,"DECEMBER ","WED"
20131205,2013-12-05,2013,4,12,5,2013-12-01,2013-12-31,"DECEMBER ","THU"
20131206,2013-12-06,2013,4,12,6,2013-12-01,2013-12-31,"DECEMBER ","FRI"
20131207,2013-12-07,2013,4,12,7,2013-12-01,2013-12-31,"DECEMBER ","SAT"
20131208,2013-12-08,2013,4,12,8,2013-12-01,2013-12-31,"DECEMBER ","SUN"
20131209,2013-12-09,2013,4,12,9,2013-12-01,2013-12-31,"DECEMBER ","MON"
20131210,2013-12-10,2013,4,12,10,2013-12-01,2013-12-31,"DECEMBER ","TUE"
20131211,2013-12-11,2013,4,12,11,2013-12-01,2013-12-31,"DECEMBER ","WED"
20131212,2013-12-12,2013,4,12,12,2013-12-01,2013-12-31,"DECEMBER ","THU"
20131213,2013-12-13,2013,4,12,13,2013-12-01,2013-12-31,"DECEMBER ","FRI"
20131214,2013-12-14,2013,4,12,14,2013-12-01,2013-12-31,"DECEMBER ","SAT"
20131215,2013-12-15,2013,4,12,15,2013-12-01,2013-12-31,"DECEMBER ","SUN"
20131216,2013-12-16,2013,4,12,16,2013-12-01,2013-12-31,"DECEMBER ","MON"
20131217,2013-12-17,2013,4,12,17,2013-12-01,2013-12-31,"DECEMBER ","TUE"
20131218,2013-12-18,2013,4,12,18,2013-12-01,2013-12-31,"DECEMBER ","WED"
20131219,2013-12-19,2013,4,12,19,2013-12-01,2013-12-31,"DECEMBER ","THU"
20131220,2013-12-20,2013,4,12,20,2013-12-01,2013-12-31,"DECEMBER ","FRI"
20131221,2013-12-21,2013,4,12,21,2013-12-01,2013-12-31,"DECEMBER ","SAT"
20131222,2013-12-22,2013,4,12,22,2013-12-01,2013-12-31,"DECEMBER ","SUN"
20131223,2013-12-23,2013,4,12,23,2013-12-01,2013-12-31,"DECEMBER ","MON"
20131224,2013-12-24,2013,4,12,24,2013-12-01,2013-12-31,"DECEMBER ","TUE"
20131225,2013-12-25,2013,4,12,25,2013-12-01,2013-12-31,"DECEMBER ","WED"
20131226,2013-12-26,2013,4,12,26,2013-12-01,2013-12-31,"DECEMBER ","THU"
20131227,2013-12-27,2013,4,12,27,2013-12-01,2013-12-31,"DECEMBER ","FRI"
20131228,2013-12-28,2013,4,12,28,2013-12-01,2013-12-31,"DECEMBER ","SAT"
20131229,2013-12-29,2013,4,12,29,2013-12-01,2013-12-31,"DECEMBER ","SUN"
20131230,2013-12-30,2013,4,12,30,2013-12-01,2013-12-31,"DECEMBER ","MON"
20131231,2013-12-31,2013,4,12,31,2013-12-01,2013-12-31,"DECEMBER ","TUE"
20140101,2014-01-01,2014,1,1,1,2014-01-01,2014-01-31,"JANUARY  ","WED"
20140102,2014-01-02,2014,1,1,2,2014-01-01,2014-01-31,"JANUARY  ","THU"
20140103,2014-01-03,2014,1,1,3,2014-01-01,2014-01-31,"JANUARY  ","FRI"
20140104,2014-01-04,2014,1,1,4,2014-01-01,2014-01-31,"JANUARY  ","SAT"
20140105,2014-01-05,2014,1,1,5,2014-01-01,2014-01-31,"JANUARY  ","SUN"
20140106,2014-01-06,2014,1,1,6,2014-01-01,2014-01-31,"JANUARY  ","MON"
20140107,2014-01-07,2014,1,1,7,2014-01-01,2014-01-31,"JANUARY  ","TUE"
20140108,2014-01-08,2014,1,1,8,2014-01-01,2014-01-31,"JANUARY  ","WED"
20140109,2014-01-09,2014,1,1,9,2014-01-01,2014-01-31,"JANUARY  ","THU"
20140110,2014-01-10,2014,1,1,10,2014-01-01,2014-01-31,"JANUARY  ","FRI"
20140111,2014-01-11,2014,1,1,11,2014-01-01,2014-01-31,"JANUARY  ","SAT"
20140112,2014-01-12,2014,1,1,12,2014-01-01,2014-01-31,"JANUARY  ","SUN"
20140113,2014-01-13,2014,1,1,13,2014-01-01,2014-01-31,"JANUARY  ","MON"
20140114,2014-01-14,2014,1,1,14,2014-01-01,2014-01-31,"JANUARY  ","TUE"
20140115,2014-01-15,2014,1,1,15,2014-01-01,2014-01-31,"JANUARY  ","WED"
20140116,2014-01-16,2014,1,1,16,2014-01-01,2014-01-31,"JANUARY  ","THU"
20140117,2014-01-17,2014,1,1,17,2014-01-01,2014-01-31,"JANUARY  ","FRI"
20140118,2014-01-18,2014,1,1,18,2014-01-01,2014-01-31,"JANUARY  ","SAT"
20140119,2014-01-19,2014,1,1,19,2014-01-01,2014-01-31,"JANUARY  ","SUN"
20140120,2014-01-20,2014,1,1,20,2014-01-01,2014-01-31,"JANUARY  ","MON"
20140121,2014-01-21,2014,1,1,21,2014-01-01,2014-01-31,"JANUARY  ","TUE"
20140122,2014-01-22,2014,1,1,22,2014-01-01,2014-01-31,"JANUARY  ","WED"
20140123,2014-01-23,2014,1,1,23,2014-01-01,2014-01-31,"JANUARY  ","THU"
20140124,2014-01-24,2014,1,1,24,2014-01-01,2014-01-31,"JANUARY  ","FRI"
20140125,2014-01-25,2014,1,1,25,2014-01-01,2014-01-31,"JANUARY  ","SAT"
20140126,2014-01-26,2014,1,1,26,2014-01-01,2014-01-31,"JANUARY  ","SUN"
20140127,2014-01-27,2014,1,1,27,2014-01-01,2014-01-31,"JANUARY  ","MON"
20140128,2014-01-28,2014,1,1,28,2014-01-01,2014-01-31,"JANUARY  ","TUE"
20140129,2014-01-29,2014,1,1,29,2014-01-01,2014-01-31,"JANUARY  ","WED"
20140130,2014-01-30,2014,1,1,30,2014-01-01,2014-01-31,"JANUARY  ","THU"
20140131,2014-01-31,2014,1,1,31,2014-01-01,2014-01-31,"JANUARY  ","FRI"
20140201,2014-02-01,2014,1,2,1,2014-02-01,2014-02-28,"FEBRUARY ","SAT"
20140202,2014-02-02,2014,1,2,2,2014-02-01,2014-02-28,"FEBRUARY ","SUN"
20140203,2014-02-03,2014,1,2,3,2014-02-01,2014-02-28,"FEBRUARY ","MON"
20140204,2014-02-04,2014,1,2,4,2014-02-01,2014-02-28,"FEBRUARY ","TUE"
20140205,2014-02-05,2014,1,2,5,2014-02-01,2014-02-28,"FEBRUARY ","WED"
20140206,2014-02-06,2014,1,2,6,2014-02-01,2014-02-28,"FEBRUARY ","THU"
20140207,2014-02-07,2014,1,2,7,2014-02-01,2014-02-28,"FEBRUARY ","FRI"
20140208,2014-02-08,2014,1,2,8,2014-02-01,2014-02-28,"FEBRUARY ","SAT"
20140209,2014-02-09,2014,1,2,9,2014-02-01,2014-02-28,"FEBRUARY ","SUN"
20140210,2014-02-10,2014,1,2,10,2014-02-01,2014-02-28,"FEBRUARY ","MON"
20140211,2014-02-11,2014,1,2,11,2014-02-01,2014-02-28,"FEBRUARY ","TUE"
20140212,2014-02-12,2014,1,2,12,2014-02-01,2014-02-28,"FEBRUARY ","WED"
20140213,2014-02-13,2014,1,2,13,2014-02-01,2014-02-28,"FEBRUARY ","THU"
20140214,2014-02-14,2014,1,2,14,2014-02-01,2014-02-28,"FEBRUARY ","FRI"
20140215,2014-02-15,2014,1,2,15,2014-02-01,2014-02-28,"FEBRUARY ","SAT"
20140216,2014-02-16,2014,1,2,16,2014-02-01,2014-02-28,"FEBRUARY ","SUN"
20140217,2014-02-17,2014,1,2,17,2014-02-01,2014-02-28,"FEBRUARY ","MON"
20140218,2014-02-18,2014,1,2,18,2014-02-01,2014-02-28,"FEBRUARY ","TUE"
20140219,2014-02-19,2014,1,2,19,2014-02-01,2014-02-28,"FEBRUARY ","WED"
20140220,2014-02-20,2014,1,2,20,2014-02-01,2014-02-28,"FEBRUARY ","THU"
20140221,2014-02-21,2014,1,2,21,2014-02-01,2014-02-28,"FEBRUARY ","FRI"
20140222,2014-02-22,2014,1,2,22,2014-02-01,2014-02-28,"FEBRUARY ","SAT"
20140223,2014-02-23,2014,1,2,23,2014-02-01,2014-02-28,"FEBRUARY ","SUN"
20140224,2014-02-24,2014,1,2,24,2014-02-01,2014-02-28,"FEBRUARY ","MON"
20140225,2014-02-25,2014,1,2,25,2014-02-01,2014-02-28,"FEBRUARY ","TUE"
20140226,2014-02-26,2014,1,2,26,2014-02-01,2014-02-28,"FEBRUARY ","WED"
20140227,2014-02-27,2014,1,2,27,2014-02-01,2014-02-28,"FEBRUARY ","THU"
20140228,2014-02-28,2014,1,2,28,2014-02-01,2014-02-28,"FEBRUARY ","FRI"
20140301,2014-03-01,2014,1,3,1,2014-03-01,2014-03-31,"MARCH    ","SAT"
20140302,2014-03-02,2014,1,3,2,2014-03-01,2014-03-31,"MARCH    ","SUN"
20140303,2014-03-03,2014,1,3,3,2014-03-01,2014-03-31,"MARCH    ","MON"
20140304,2014-03-04,2014,1,3,4,2014-03-01,2014-03-31,"MARCH    ","TUE"
20140305,2014-03-05,2014,1,3,5,2014-03-01,2014-03-31,"MARCH    ","WED"
20140306,2014-03-06,2014,1,3,6,2014-03-01,2014-03-31,"MARCH    ","THU"
20140307,2014-03-07,2014,1,3,7,2014-03-01,2014-03-31,"MARCH    ","FRI"
20140308,2014-03-08,2014,1,3,8,2014-03-01,2014-03-31,"MARCH    ","SAT"
20140309,2014-03-09,2014,1,3,9,2014-03-01,2014-03-31,"MARCH    ","SUN"
20140310,2014-03-10,2014,1,3,10,2014-03-01,2014-03-31,"MARCH    ","MON"
20140311,2014-03-11,2014,1,3,11,2014-03-01,2014-03-31,"MARCH    ","TUE"
20140312,2014-03-12,2014,1,3,12,2014-03-01,2014-03-31,"MARCH    ","WED"
20140313,2014-03-13,2014,1,3,13,2014-03-01,2014-03-31,"MARCH    ","THU"
20140314,2014-03-14,2014,1,3,14,2014-03-01,2014-03-31,"MARCH    ","FRI"
20140315,2014-03-15,2014,1,3,15,2014-03-01,2014-03-31,"MARCH    ","SAT"
20140316,2014-03-16,2014,1,3,16,2014-03-01,2014-03-31,"MARCH    ","SUN"
20140317,2014-03-17,2014,1,3,17,2014-03-01,2014-03-31,"MARCH    ","MON"
20140318,2014-03-18,2014,1,3,18,2014-03-01,2014-03-31,"MARCH    ","TUE"
20140319,2014-03-19,2014,1,3,19,2014-03-01,2014-03-31,"MARCH    ","WED"
20140320,2014-03-20,2014,1,3,20,2014-03-01,2014-03-31,"MARCH    ","THU"
20140321,2014-03-21,2014,1,3,21,2014-03-01,2014-03-31,"MARCH    ","FRI"
20140322,2014-03-22,2014,1,3,22,2014-03-01,2014-03-31,"MARCH    ","SAT"
20140323,2014-03-23,2014,1,3,23,2014-03-01,2014-03-31,"MARCH    ","SUN"
20140324,2014-03-24,2014,1,3,24,2014-03-01,2014-03-31,"MARCH    ","MON"
20140325,2014-03-25,2014,1,3,25,2014-03-01,2014-03-31,"MARCH    ","TUE"
20140326,2014-03-26,2014,1,3,26,2014-03-01,2014-03-31,"MARCH    ","WED"
20140327,2014-03-27,2014,1,3,27,2014-03-01,2014-03-31,"MARCH    ","THU"
20140328,2014-03-28,2014,1,3,28,2014-03-01,2014-03-31,"MARCH    ","FRI"
20140329,2014-03-29,2014,1,3,29,2014-03-01,2014-03-31,"MARCH    ","SAT"
20140330,2014-03-30,2014,1,3,30,2014-03-01,2014-03-31,"MARCH    ","SUN"
20140331,2014-03-31,2014,1,3,31,2014-03-01,2014-03-31,"MARCH    ","MON"
20140401,2014-04-01,2014,2,4,1,2014-04-01,2014-04-30,"APRIL    ","TUE"
20140402,2014-04-02,2014,2,4,2,2014-04-01,2014-04-30,"APRIL    ","WED"
20140403,2014-04-03,2014,2,4,3,2014-04-01,2014-04-30,"APRIL    ","THU"
20140404,2014-04-04,2014,2,4,4,2014-04-01,2014-04-30,"APRIL    ","FRI"
20140405,2014-04-05,2014,2,4,5,2014-04-01,2014-04-30,"APRIL    ","SAT"
20140406,2014-04-06,2014,2,4,6,2014-04-01,2014-04-30,"APRIL    ","SUN"
20140407,2014-04-07,2014,2,4,7,2014-04-01,2014-04-30,"APRIL    ","MON"
20140408,2014-04-08,2014,2,4,8,2014-04-01,2014-04-30,"APRIL    ","TUE"
20140409,2014-04-09,2014,2,4,9,2014-04-01,2014-04-30,"APRIL    ","WED"
20140410,2014-04-10,2014,2,4,10,2014-04-01,2014-04-30,"APRIL    ","THU"
20140411,2014-04-11,2014,2,4,11,2014-04-01,2014-04-30,"APRIL    ","FRI"
20140412,2014-04-12,2014,2,4,12,2014-04-01,2014-04-30,"APRIL    ","SAT"
20140413,2014-04-13,2014,2,4,13,2014-04-01,2014-04-30,"APRIL    ","SUN"
20140414,2014-04-14,2014,2,4,14,2014-04-01,2014-04-30,"APRIL    ","MON"
20140415,2014-04-15,2014,2,4,15,2014-04-01,2014-04-30,"APRIL    ","TUE"
20140416,2014-04-16,2014,2,4,16,2014-04-01,2014-04-30,"APRIL    ","WED"
20140417,2014-04-17,2014,2,4,17,2014-04-01,2014-04-30,"APRIL    ","THU"
20140418,2014-04-18,2014,2,4,18,2014-04-01,2014-04-30,"APRIL    ","FRI"
20140419,2014-04-19,2014,2,4,19,2014-04-01,2014-04-30,"APRIL    ","SAT"
20140420,2014-04-20,2014,2,4,20,2014-04-01,2014-04-30,"APRIL    ","SUN"
20140421,2014-04-21,2014,2,4,21,2014-04-01,2014-04-30,"APRIL    ","MON"
20140422,2014-04-22,2014,2,4,22,2014-04-01,2014-04-30,"APRIL    ","TUE"
20140423,2014-04-23,2014,2,4,23,2014-04-01,2014-04-30,"APRIL    ","WED"
20140424,2014-04-24,2014,2,4,24,2014-04-01,2014-04-30,"APRIL    ","THU"
20140425,2014-04-25,2014,2,4,25,2014-04-01,2014-04-30,"APRIL    ","FRI"
20140426,2014-04-26,2014,2,4,26,2014-04-01,2014-04-30,"APRIL    ","SAT"
20140427,2014-04-27,2014,2,4,27,2014-04-01,2014-04-30,"APRIL    ","SUN"
20140428,2014-04-28,2014,2,4,28,2014-04-01,2014-04-30,"APRIL    ","MON"
20140429,2014-04-29,2014,2,4,29,2014-04-01,2014-04-30,"APRIL    ","TUE"
20140430,2014-04-30,2014,2,4,30,2014-04-01,2014-04-30,"APRIL    ","WED"
20140501,2014-05-01,2014,2,5,1,2014-05-01,2014-05-31,"MAY      ","THU"
20140502,2014-05-02,2014,2,5,2,2014-05-01,2014-05-31,"MAY      ","FRI"
20140503,2014-05-03,2014,2,5,3,2014-05-01,2014-05-31,"MAY      ","SAT"
20140504,2014-05-04,2014,2,5,4,2014-05-01,2014-05-31,"MAY      ","SUN"
20140505,2014-05-05,2014,2,5,5,2014-05-01,2014-05-31,"MAY      ","MON"
20140506,2014-05-06,2014,2,5,6,2014-05-01,2014-05-31,"MAY      ","TUE"
20140507,2014-05-07,2014,2,5,7,2014-05-01,2014-05-31,"MAY      ","WED"
20140508,2014-05-08,2014,2,5,8,2014-05-01,2014-05-31,"MAY      ","THU"
20140509,2014-05-09,2014,2,5,9,2014-05-01,2014-05-31,"MAY      ","FRI"
20140510,2014-05-10,2014,2,5,10,2014-05-01,2014-05-31,"MAY      ","SAT"
20140511,2014-05-11,2014,2,5,11,2014-05-01,2014-05-31,"MAY      ","SUN"
20140512,2014-05-12,2014,2,5,12,2014-05-01,2014-05-31,"MAY      ","MON"
20140513,2014-05-13,2014,2,5,13,2014-05-01,2014-05-31,"MAY      ","TUE"
20140514,2014-05-14,2014,2,5,14,2014-05-01,2014-05-31,"MAY      ","WED"
20140515,2014-05-15,2014,2,5,15,2014-05-01,2014-05-31,"MAY      ","THU"
20140516,2014-05-16,2014,2,5,16,2014-05-01,2014-05-31,"MAY      ","FRI"
20140517,2014-05-17,2014,2,5,17,2014-05-01,2014-05-31,"MAY      ","SAT"
20140518,2014-05-18,2014,2,5,18,2014-05-01,2014-05-31,"MAY      ","SUN"
20140519,2014-05-19,2014,2,5,19,2014-05-01,2014-05-31,"MAY      ","MON"
20140520,2014-05-20,2014,2,5,20,2014-05-01,2014-05-31,"MAY      ","TUE"
20140521,2014-05-21,2014,2,5,21,2014-05-01,2014-05-31,"MAY      ","WED"
