"DATEKEY","DATEVALUE","CYEAR","CQTR","CMONTH","DAYNO","STARTOFMONTH","ENDOFMONTH","MONTHNAME","DAYOFWEEKNAME"
20130716,2013-07-16,2013,3,7,16,2013-07-01,2013-07-31,"JULY     ","TUE"
20130717,2013-07-17,2013,3,7,17,2013-07-01,2013-07-31,"JULY     ","WED"
20130718,2013-07-18,2013,3,7,18,2013-07-01,2013-07-31,"JULY     ","THU"
20130719,2013-07-19,2013,3,7,19,2013-07-01,2013-07-31,"JULY     ","FRI"
20130720,2013-07-20,2013,3,7,20,2013-07-01,2013-07-31,"JULY     ","SAT"
20130721,2013-07-21,2013,3,7,21,2013-07-01,2013-07-31,"JULY     ","SUN"
20130722,2013-07-22,2013,3,7,22,2013-07-01,2013-07-31,"JULY     ","MON"
20130723,2013-07-23,2013,3,7,23,2013-07-01,2013-07-31,"JULY     ","TUE"
20130724,2013-07-24,2013,3,7,24,2013-07-01,2013-07-31,"JULY     ","WED"
20130725,2013-07-25,2013,3,7,25,2013-07-01,2013-07-31,"JULY     ","THU"
20130726,2013-07-26,2013,3,7,26,2013-07-01,2013-07-31,"JULY     ","FRI"
20130727,2013-07-27,2013,3,7,27,2013-07-01,2013-07-31,"JULY     ","SAT"
20130728,2013-07-28,2013,3,7,28,2013-07-01,2013-07-31,"JULY     ","SUN"
20130729,2013-07-29,2013,3,7,29,2013-07-01,2013-07-31,"JULY     ","MON"
20130730,2013-07-30,2013,3,7,30,2013-07-01,2013-07-31,"JULY     ","TUE"
20130731,2013-07-31,2013,3,7,31,2013-07-01,2013-07-31,"JULY     ","WED"
20130801,2013-08-01,2013,3,8,1,2013-08-01,2013-08-31,"AUGUST   ","THU"
20130802,2013-08-02,2013,3,8,2,2013-08-01,2013-08-31,"AUGUST   ","FRI"
20130803,2013-08-03,2013,3,8,3,2013-08-01,2013-08-31,"AUGUST   ","SAT"
20130804,2013-08-04,2013,3,8,4,2013-08-01,2013-08-31,"AUGUST   ","SUN"
20130805,2013-08-05,2013,3,8,5,2013-08-01,2013-08-31,"AUGUST   ","MON"
20130806,2013-08-06,2013,3,8,6,2013-08-01,2013-08-31,"AUGUST   ","TUE"
20130807,2013-08-07,2013,3,8,7,2013-08-01,2013-08-31,"AUGUST   ","WED"
20130808,2013-08-08,2013,3,8,8,2013-08-01,2013-08-31,"AUGUST   ","THU"
20130809,2013-08-09,2013,3,8,9,2013-08-01,2013-08-31,"AUGUST   ","FRI"
20130810,2013-08-10,2013,3,8,10,2013-08-01,2013-08-31,"AUGUST   ","SAT"
20130811,2013-08-11,2013,3,8,11,2013-08-01,2013-08-31,"AUGUST   ","SUN"
20130812,2013-08-12,2013,3,8,12,2013-08-01,2013-08-31,"AUGUST   ","MON"
20130813,2013-08-13,2013,3,8,13,2013-08-01,2013-08-31,"AUGUST   ","TUE"
20130814,2013-08-14,2013,3,8,14,2013-08-01,2013-08-31,"AUGUST   ","WED"
20130815,2013-08-15,2013,3,8,15,2013-08-01,2013-08-31,"AUGUST   ","THU"
20130816,2013-08-16,2013,3,8,16,2013-08-01,2013-08-31,"AUGUST   ","FRI"
20130817,2013-08-17,2013,3,8,17,2013-08-01,2013-08-31,"AUGUST   ","SAT"
20130818,2013-08-18,2013,3,8,18,2013-08-01,2013-08-31,"AUGUST   ","SUN"
20130819,2013-08-19,2013,3,8,19,2013-08-01,2013-08-31,"AUGUST   ","MON"
20130820,2013-08-20,2013,3,8,20,2013-08-01,2013-08-31,"AUGUST   ","TUE"
20130821,2013-08-21,2013,3,8,21,2013-08-01,2013-08-31,"AUGUST   ","WED"
20130822,2013-08-22,2013,3,8,22,2013-08-01,2013-08-31,"AUGUST   ","THU"
20140809,2014-08-09,2014,3,8,9,2014-08-01,2014-08-31,"AUGUST   ","SAT"
20140810,2014-08-10,2014,3,8,10,2014-08-01,2014-08-31,"AUGUST   ","SUN"
20140811,2014-08-11,2014,3,8,11,2014-08-01,2014-08-31,"AUGUST   ","MON"
20140812,2014-08-12,2014,3,8,12,2014-08-01,2014-08-31,"AUGUST   ","TUE"
20140813,2014-08-13,2014,3,8,13,2014-08-01,2014-08-31,"AUGUST   ","WED"
20140814,2014-08-14,2014,3,8,14,2014-08-01,2014-08-31,"AUGUST   ","THU"
20140815,2014-08-15,2014,3,8,15,2014-08-01,2014-08-31,"AUGUST   ","FRI"
20140816,2014-08-16,2014,3,8,16,2014-08-01,2014-08-31,"AUGUST   ","SAT"
20140817,2014-08-17,2014,3,8,17,2014-08-01,2014-08-31,"AUGUST   ","SUN"
20140818,2014-08-18,2014,3,8,18,2014-08-01,2014-08-31,"AUGUST   ","MON"
20140819,2014-08-19,2014,3,8,19,2014-08-01,2014-08-31,"AUGUST   ","TUE"
20140820,2014-08-20,2014,3,8,20,2014-08-01,2014-08-31,"AUGUST   ","WED"
20140821,2014-08-21,2014,3,8,21,2014-08-01,2014-08-31,"AUGUST   ","THU"
20140822,2014-08-22,2014,3,8,22,2014-08-01,2014-08-31,"AUGUST   ","FRI"
20140823,2014-08-23,2014,3,8,23,2014-08-01,2014-08-31,"AUGUST   ","SAT"
20140824,2014-08-24,2014,3,8,24,2014-08-01,2014-08-31,"AUGUST   ","SUN"
20140825,2014-08-25,2014,3,8,25,2014-08-01,2014-08-31,"AUGUST   ","MON"
20140826,2014-08-26,2014,3,8,26,2014-08-01,2014-08-31,"AUGUST   ","TUE"
20140827,2014-08-27,2014,3,8,27,2014-08-01,2014-08-31,"AUGUST   ","WED"
20140828,2014-08-28,2014,3,8,28,2014-08-01,2014-08-31,"AUGUST   ","THU"
20140829,2014-08-29,2014,3,8,29,2014-08-01,2014-08-31,"AUGUST   ","FRI"
20140830,2014-08-30,2014,3,8,30,2014-08-01,2014-08-31,"AUGUST   ","SAT"
20140831,2014-08-31,2014,3,8,31,2014-08-01,2014-08-31,"AUGUST   ","SUN"
20140901,2014-09-01,2014,3,9,1,2014-09-01,2014-09-30,"SEPTEMBER","MON"
20140902,2014-09-02,2014,3,9,2,2014-09-01,2014-09-30,"SEPTEMBER","TUE"
20140903,2014-09-03,2014,3,9,3,2014-09-01,2014-09-30,"SEPTEMBER","WED"
20140904,2014-09-04,2014,3,9,4,2014-09-01,2014-09-30,"SEPTEMBER","THU"
20140905,2014-09-05,2014,3,9,5,2014-09-01,2014-09-30,"SEPTEMBER","FRI"
20140906,2014-09-06,2014,3,9,6,2014-09-01,2014-09-30,"SEPTEMBER","SAT"
20140907,2014-09-07,2014,3,9,7,2014-09-01,2014-09-30,"SEPTEMBER","SUN"
20140908,2014-09-08,2014,3,9,8,2014-09-01,2014-09-30,"SEPTEMBER","MON"
20140909,2014-09-09,2014,3,9,9,2014-09-01,2014-09-30,"SEPTEMBER","TUE"
20140910,2014-09-10,2014,3,9,10,2014-09-01,2014-09-30,"SEPTEMBER","WED"
20140911,2014-09-11,2014,3,9,11,2014-09-01,2014-09-30,"SEPTEMBER","THU"
20140912,2014-09-12,2014,3,9,12,2014-09-01,2014-09-30,"SEPTEMBER","FRI"
20140913,2014-09-13,2014,3,9,13,2014-09-01,2014-09-30,"SEPTEMBER","SAT"
20140914,2014-09-14,2014,3,9,14,2014-09-01,2014-09-30,"SEPTEMBER","SUN"
20140915,2014-09-15,2014,3,9,15,2014-09-01,2014-09-30,"SEPTEMBER","MON"
20140916,2014-09-16,2014,3,9,16,2014-09-01,2014-09-30,"SEPTEMBER","TUE"
20140917,2014-09-17,2014,3,9,17,2014-09-01,2014-09-30,"SEPTEMBER","WED"
20140918,2014-09-18,2014,3,9,18,2014-09-01,2014-09-30,"SEPTEMBER","THU"
20140919,2014-09-19,2014,3,9,19,2014-09-01,2014-09-30,"SEPTEMBER","FRI"
20140920,2014-09-20,2014,3,9,20,2014-09-01,2014-09-30,"SEPTEMBER","SAT"
20140921,2014-09-21,2014,3,9,21,2014-09-01,2014-09-30,"SEPTEMBER","SUN"
20140922,2014-09-22,2014,3,9,22,2014-09-01,2014-09-30,"SEPTEMBER","MON"
20140923,2014-09-23,2014,3,9,23,2014-09-01,2014-09-30,"SEPTEMBER","TUE"
20140924,2014-09-24,2014,3,9,24,2014-09-01,2014-09-30,"SEPTEMBER","WED"
20140925,2014-09-25,2014,3,9,25,2014-09-01,2014-09-30,"SEPTEMBER","THU"
20140926,2014-09-26,2014,3,9,26,2014-09-01,2014-09-30,"SEPTEMBER","FRI"
20140927,2014-09-27,2014,3,9,27,2014-09-01,2014-09-30,"SEPTEMBER","SAT"
20140928,2014-09-28,2014,3,9,28,2014-09-01,2014-09-30,"SEPTEMBER","SUN"
20140929,2014-09-29,2014,3,9,29,2014-09-01,2014-09-30,"SEPTEMBER","MON"
20140930,2014-09-30,2014,3,9,30,2014-09-01,2014-09-30,"SEPTEMBER","TUE"
20141001,2014-10-01,2014,4,10,1,2014-10-01,2014-10-31,"OCTOBER  ","WED"
20141002,2014-10-02,2014,4,10,2,2014-10-01,2014-10-31,"OCTOBER  ","THU"
20141003,2014-10-03,2014,4,10,3,2014-10-01,2014-10-31,"OCTOBER  ","FRI"
20141004,2014-10-04,2014,4,10,4,2014-10-01,2014-10-31,"OCTOBER  ","SAT"
20141005,2014-10-05,2014,4,10,5,2014-10-01,2014-10-31,"OCTOBER  ","SUN"
20141006,2014-10-06,2014,4,10,6,2014-10-01,2014-10-31,"OCTOBER  ","MON"
20141007,2014-10-07,2014,4,10,7,2014-10-01,2014-10-31,"OCTOBER  ","TUE"
20141008,2014-10-08,2014,4,10,8,2014-10-01,2014-10-31,"OCTOBER  ","WED"
20141009,2014-10-09,2014,4,10,9,2014-10-01,2014-10-31,"OCTOBER  ","THU"
20141010,2014-10-10,2014,4,10,10,2014-10-01,2014-10-31,"OCTOBER  ","FRI"
20141011,2014-10-11,2014,4,10,11,2014-10-01,2014-10-31,"OCTOBER  ","SAT"
20141012,2014-10-12,2014,4,10,12,2014-10-01,2014-10-31,"OCTOBER  ","SUN"
20141013,2014-10-13,2014,4,10,13,2014-10-01,2014-10-31,"OCTOBER  ","MON"
20141014,2014-10-14,2014,4,10,14,2014-10-01,2014-10-31,"OCTOBER  ","TUE"
20141015,2014-10-15,2014,4,10,15,2014-10-01,2014-10-31,"OCTOBER  ","WED"
20141016,2014-10-16,2014,4,10,16,2014-10-01,2014-10-31,"OCTOBER  ","THU"
20141017,2014-10-17,2014,4,10,17,2014-10-01,2014-10-31,"OCTOBER  ","FRI"
20141018,2014-10-18,2014,4,10,18,2014-10-01,2014-10-31,"OCTOBER  ","SAT"
20141019,2014-10-19,2014,4,10,19,2014-10-01,2014-10-31,"OCTOBER  ","SUN"
20141020,2014-10-20,2014,4,10,20,2014-10-01,2014-10-31,"OCTOBER  ","MON"
20141021,2014-10-21,2014,4,10,21,2014-10-01,2014-10-31,"OCTOBER  ","TUE"
20141022,2014-10-22,2014,4,10,22,2014-10-01,2014-10-31,"OCTOBER  ","WED"
20141023,2014-10-23,2014,4,10,23,2014-10-01,2014-10-31,"OCTOBER  ","THU"
20141024,2014-10-24,2014,4,10,24,2014-10-01,2014-10-31,"OCTOBER  ","FRI"
20141025,2014-10-25,2014,4,10,25,2014-10-01,2014-10-31,"OCTOBER  ","SAT"
20141026,2014-10-26,2014,4,10,26,2014-10-01,2014-10-31,"OCTOBER  ","SUN"
20141027,2014-10-27,2014,4,10,27,2014-10-01,2014-10-31,"OCTOBER  ","MON"
20141028,2014-10-28,2014,4,10,28,2014-10-01,2014-10-31,"OCTOBER  ","TUE"
20141029,2014-10-29,2014,4,10,29,2014-10-01,2014-10-31,"OCTOBER  ","WED"
20141030,2014-10-30,2014,4,10,30,2014-10-01,2014-10-31,"OCTOBER  ","THU"
20141031,2014-10-31,2014,4,10,31,2014-10-01,2014-10-31,"OCTOBER  ","FRI"
20141101,2014-11-01,2014,4,11,1,2014-11-01,2014-11-30,"NOVEMBER ","SAT"
20141102,2014-11-02,2014,4,11,2,2014-11-01,2014-11-30,"NOVEMBER ","SUN"
20141103,2014-11-03,2014,4,11,3,2014-11-01,2014-11-30,"NOVEMBER ","MON"
20141104,2014-11-04,2014,4,11,4,2014-11-01,2014-11-30,"NOVEMBER ","TUE"
20141105,2014-11-05,2014,4,11,5,2014-11-01,2014-11-30,"NOVEMBER ","WED"
20141106,2014-11-06,2014,4,11,6,2014-11-01,2014-11-30,"NOVEMBER ","THU"
20141107,2014-11-07,2014,4,11,7,2014-11-01,2014-11-30,"NOVEMBER ","FRI"
20141108,2014-11-08,2014,4,11,8,2014-11-01,2014-11-30,"NOVEMBER ","SAT"
20141109,2014-11-09,2014,4,11,9,2014-11-01,2014-11-30,"NOVEMBER ","SUN"
20141110,2014-11-10,2014,4,11,10,2014-11-01,2014-11-30,"NOVEMBER ","MON"
20141111,2014-11-11,2014,4,11,11,2014-11-01,2014-11-30,"NOVEMBER ","TUE"
20141112,2014-11-12,2014,4,11,12,2014-11-01,2014-11-30,"NOVEMBER ","WED"
20141113,2014-11-13,2014,4,11,13,2014-11-01,2014-11-30,"NOVEMBER ","THU"
20141114,2014-11-14,2014,4,11,14,2014-11-01,2014-11-30,"NOVEMBER ","FRI"
20141115,2014-11-15,2014,4,11,15,2014-11-01,2014-11-30,"NOVEMBER ","SAT"
20141116,2014-11-16,2014,4,11,16,2014-11-01,2014-11-30,"NOVEMBER ","SUN"
20141117,2014-11-17,2014,4,11,17,2014-11-01,2014-11-30,"NOVEMBER ","MON"
20141118,2014-11-18,2014,4,11,18,2014-11-01,2014-11-30,"NOVEMBER ","TUE"
20141119,2014-11-19,2014,4,11,19,2014-11-01,2014-11-30,"NOVEMBER ","WED"
20141120,2014-11-20,2014,4,11,20,2014-11-01,2014-11-30,"NOVEMBER ","THU"
20141121,2014-11-21,2014,4,11,21,2014-11-01,2014-11-30,"NOVEMBER ","FRI"
20141122,2014-11-22,2014,4,11,22,2014-11-01,2014-11-30,"NOVEMBER ","SAT"
20141123,2014-11-23,2014,4,11,23,2014-11-01,2014-11-30,"NOVEMBER ","SUN"
20141124,2014-11-24,2014,4,11,24,2014-11-01,2014-11-30,"NOVEMBER ","MON"
20141125,2014-11-25,2014,4,11,25,2014-11-01,2014-11-30,"NOVEMBER ","TUE"
20141126,2014-11-26,2014,4,11,26,2014-11-01,2014-11-30,"NOVEMBER ","WED"
20141127,2014-11-27,2014,4,11,27,2014-11-01,2014-11-30,"NOVEMBER ","THU"
20141128,2014-11-28,2014,4,11,28,2014-11-01,2014-11-30,"NOVEMBER ","FRI"
20141129,2014-11-29,2014,4,11,29,2014-11-01,2014-11-30,"NOVEMBER ","SAT"
20141130,2014-11-30,2014,4,11,30,2014-11-01,2014-11-30,"NOVEMBER ","SUN"
20141201,2014-12-01,2014,4,12,1,2014-12-01,2014-12-31,"DECEMBER ","MON"
20141202,2014-12-02,2014,4,12,2,2014-12-01,2014-12-31,"DECEMBER ","TUE"
20141203,2014-12-03,2014,4,12,3,2014-12-01,2014-12-31,"DECEMBER ","WED"
20141204,2014-12-04,2014,4,12,4,2014-12-01,2014-12-31,"DECEMBER ","THU"
20141205,2014-12-05,2014,4,12,5,2014-12-01,2014-12-31,"DECEMBER ","FRI"
20141206,2014-12-06,2014,4,12,6,2014-12-01,2014-12-31,"DECEMBER ","SAT"
20141207,2014-12-07,2014,4,12,7,2014-12-01,2014-12-31,"DECEMBER ","SUN"
20141208,2014-12-08,2014,4,12,8,2014-12-01,2014-12-31,"DECEMBER ","MON"
20141209,2014-12-09,2014,4,12,9,2014-12-01,2014-12-31,"DECEMBER ","TUE"
20141210,2014-12-10,2014,4,12,10,2014-12-01,2014-12-31,"DECEMBER ","WED"
20141211,2014-12-11,2014,4,12,11,2014-12-01,2014-12-31,"DECEMBER ","THU"
20141212,2014-12-12,2014,4,12,12,2014-12-01,2014-12-31,"DECEMBER ","FRI"
20141213,2014-12-13,2014,4,12,13,2014-12-01,2014-12-31,"DECEMBER ","SAT"
20141214,2014-12-14,2014,4,12,14,2014-12-01,2014-12-31,"DECEMBER ","SUN"
20141215,2014-12-15,2014,4,12,15,2014-12-01,2014-12-31,"DECEMBER ","MON"
20141216,2014-12-16,2014,4,12,16,2014-12-01,2014-12-31,"DECEMBER ","TUE"
20141217,2014-12-17,2014,4,12,17,2014-12-01,2014-12-31,"DECEMBER ","WED"
20141218,2014-12-18,2014,4,12,18,2014-12-01,2014-12-31,"DECEMBER ","THU"
20141219,2014-12-19,2014,4,12,19,2014-12-01,2014-12-31,"DECEMBER ","FRI"
20141220,2014-12-20,2014,4,12,20,2014-12-01,2014-12-31,"DECEMBER ","SAT"
20141221,2014-12-21,2014,4,12,21,2014-12-01,2014-12-31,"DECEMBER ","SUN"
20141222,2014-12-22,2014,4,12,22,2014-12-01,2014-12-31,"DECEMBER ","MON"
20141223,2014-12-23,2014,4,12,23,2014-12-01,2014-12-31,"DECEMBER ","TUE"
20141224,2014-12-24,2014,4,12,24,2014-12-01,2014-12-31,"DECEMBER ","WED"
20141225,2014-12-25,2014,4,12,25,2014-12-01,2014-12-31,"DECEMBER ","THU"
20141226,2014-12-26,2014,4,12,26,2014-12-01,2014-12-31,"DECEMBER ","FRI"
20141227,2014-12-27,2014,4,12,27,2014-12-01,2014-12-31,"DECEMBER ","SAT"
20141228,2014-12-28,2014,4,12,28,2014-12-01,2014-12-31,"DECEMBER ","SUN"
20141229,2014-12-29,2014,4,12,29,2014-12-01,2014-12-31,"DECEMBER ","MON"
20141230,2014-12-30,2014,4,12,30,2014-12-01,2014-12-31,"DECEMBER ","TUE"
20141231,2014-12-31,2014,4,12,31,2014-12-01,2014-12-31,"DECEMBER ","WED"
20150101,2015-01-01,2015,1,1,1,2015-01-01,2015-01-31,"JANUARY  ","THU"
20150102,2015-01-02,2015,1,1,2,2015-01-01,2015-01-31,"JANUARY  ","FRI"
20150103,2015-01-03,2015,1,1,3,2015-01-01,2015-01-31,"JANUARY  ","SAT"
20150104,2015-01-04,2015,1,1,4,2015-01-01,2015-01-31,"JANUARY  ","SUN"
20150105,2015-01-05,2015,1,1,5,2015-01-01,2015-01-31,"JANUARY  ","MON"
20150106,2015-01-06,2015,1,1,6,2015-01-01,2015-01-31,"JANUARY  ","TUE"
20150107,2015-01-07,2015,1,1,7,2015-01-01,2015-01-31,"JANUARY  ","WED"
20150108,2015-01-08,2015,1,1,8,2015-01-01,2015-01-31,"JANUARY  ","THU"
20150109,2015-01-09,2015,1,1,9,2015-01-01,2015-01-31,"JANUARY  ","FRI"
20150110,2015-01-10,2015,1,1,10,2015-01-01,2015-01-31,"JANUARY  ","SAT"
20150111,2015-01-11,2015,1,1,11,2015-01-01,2015-01-31,"JANUARY  ","SUN"
20150112,2015-01-12,2015,1,1,12,2015-01-01,2015-01-31,"JANUARY  ","MON"
20150113,2015-01-13,2015,1,1,13,2015-01-01,2015-01-31,"JANUARY  ","TUE"
20150114,2015-01-14,2015,1,1,14,2015-01-01,2015-01-31,"JANUARY  ","WED"
20150115,2015-01-15,2015,1,1,15,2015-01-01,2015-01-31,"JANUARY  ","THU"
20150116,2015-01-16,2015,1,1,16,2015-01-01,2015-01-31,"JANUARY  ","FRI"
20150117,2015-01-17,2015,1,1,17,2015-01-01,2015-01-31,"JANUARY  ","SAT"
20150118,2015-01-18,2015,1,1,18,2015-01-01,2015-01-31,"JANUARY  ","SUN"
20150119,2015-01-19,2015,1,1,19,2015-01-01,2015-01-31,"JANUARY  ","MON"
20150120,2015-01-20,2015,1,1,20,2015-01-01,2015-01-31,"JANUARY  ","TUE"
20150121,2015-01-21,2015,1,1,21,2015-01-01,2015-01-31,"JANUARY  ","WED"
20150122,2015-01-22,2015,1,1,22,2015-01-01,2015-01-31,"JANUARY  ","THU"
20150123,2015-01-23,2015,1,1,23,2015-01-01,2015-01-31,"JANUARY  ","FRI"
20150124,2015-01-24,2015,1,1,24,2015-01-01,2015-01-31,"JANUARY  ","SAT"
20150125,2015-01-25,2015,1,1,25,2015-01-01,2015-01-31,"JANUARY  ","SUN"
20150126,2015-01-26,2015,1,1,26,2015-01-01,2015-01-31,"JANUARY  ","MON"
20150127,2015-01-27,2015,1,1,27,2015-01-01,2015-01-31,"JANUARY  ","TUE"
20150128,2015-01-28,2015,1,1,28,2015-01-01,2015-01-31,"JANUARY  ","WED"
20150129,2015-01-29,2015,1,1,29,2015-01-01,2015-01-31,"JANUARY  ","THU"
20150130,2015-01-30,2015,1,1,30,2015-01-01,2015-01-31,"JANUARY  ","FRI"
20150131,2015-01-31,2015,1,1,31,2015-01-01,2015-01-31,"JANUARY  ","SAT"
20150201,2015-02-01,2015,1,2,1,2015-02-01,2015-02-28,"FEBRUARY ","SUN"
20150202,2015-02-02,2015,1,2,2,2015-02-01,2015-02-28,"FEBRUARY ","MON"
20150203,2015-02-03,2015,1,2,3,2015-02-01,2015-02-28,"FEBRUARY ","TUE"
20150204,2015-02-04,2015,1,2,4,2015-02-01,2015-02-28,"FEBRUARY ","WED"
20150205,2015-02-05,2015,1,2,5,2015-02-01,2015-02-28,"FEBRUARY ","THU"
20150206,2015-02-06,2015,1,2,6,2015-02-01,2015-02-28,"FEBRUARY ","FRI"
20150207,2015-02-07,2015,1,2,7,2015-02-01,2015-02-28,"FEBRUARY ","SAT"
20150208,2015-02-08,2015,1,2,8,2015-02-01,2015-02-28,"FEBRUARY ","SUN"
20150209,2015-02-09,2015,1,2,9,2015-02-01,2015-02-28,"FEBRUARY ","MON"
20150210,2015-02-10,2015,1,2,10,2015-02-01,2015-02-28,"FEBRUARY ","TUE"
20150211,2015-02-11,2015,1,2,11,2015-02-01,2015-02-28,"FEBRUARY ","WED"
20150212,2015-02-12,2015,1,2,12,2015-02-01,2015-02-28,"FEBRUARY ","THU"
20150213,2015-02-13,2015,1,2,13,2015-02-01,2015-02-28,"FEBRUARY ","FRI"
20150214,2015-02-14,2015,1,2,14,2015-02-01,2015-02-28,"FEBRUARY ","SAT"
20150215,2015-02-15,2015,1,2,15,2015-02-01,2015-02-28,"FEBRUARY ","SUN"
20150216,2015-02-16,2015,1,2,16,2015-02-01,2015-02-28,"FEBRUARY ","MON"
20150217,2015-02-17,2015,1,2,17,2015-02-01,2015-02-28,"FEBRUARY ","TUE"
20150218,2015-02-18,2015,1,2,18,2015-02-01,2015-02-28,"FEBRUARY ","WED"
20150219,2015-02-19,2015,1,2,19,2015-02-01,2015-02-28,"FEBRUARY ","THU"
20150220,2015-02-20,2015,1,2,20,2015-02-01,2015-02-28,"FEBRUARY ","FRI"
20150221,2015-02-21,2015,1,2,21,2015-02-01,2015-02-28,"FEBRUARY ","SAT"
20150222,2015-02-22,2015,1,2,22,2015-02-01,2015-02-28,"FEBRUARY ","SUN"
20150223,2015-02-23,2015,1,2,23,2015-02-01,2015-02-28,"FEBRUARY ","MON"
20150224,2015-02-24,2015,1,2,24,2015-02-01,2015-02-28,"FEBRUARY ","TUE"
20150225,2015-02-25,2015,1,2,25,2015-02-01,2015-02-28,"FEBRUARY ","WED"
20150226,2015-02-26,2015,1,2,26,2015-02-01,2015-02-28,"FEBRUARY ","THU"
20150227,2015-02-27,2015,1,2,27,2015-02-01,2015-02-28,"FEBRUARY ","FRI"
20150228,2015-02-28,2015,1,2,28,2015-02-01,2015-02-28,"FEBRUARY ","SAT"
20150301,2015-03-01,2015,1,3,1,2015-03-01,2015-03-31,"MARCH    ","SUN"
20150302,2015-03-02,2015,1,3,2,2015-03-01,2015-03-31,"MARCH    ","MON"
20150303,2015-03-03,2015,1,3,3,2015-03-01,2015-03-31,"MARCH    ","TUE"
20150304,2015-03-04,2015,1,3,4,2015-03-01,2015-03-31,"MARCH    ","WED"
20150305,2015-03-05,2015,1,3,5,2015-03-01,2015-03-31,"MARCH    ","THU"
20150306,2015-03-06,2015,1,3,6,2015-03-01,2015-03-31,"MARCH    ","FRI"
20150307,2015-03-07,2015,1,3,7,2015-03-01,2015-03-31,"MARCH    ","SAT"
20150308,2015-03-08,2015,1,3,8,2015-03-01,2015-03-31,"MARCH    ","SUN"
20150309,2015-03-09,2015,1,3,9,2015-03-01,2015-03-31,"MARCH    ","MON"
20150310,2015-03-10,2015,1,3,10,2015-03-01,2015-03-31,"MARCH    ","TUE"
20150311,2015-03-11,2015,1,3,11,2015-03-01,2015-03-31,"MARCH    ","WED"
20150312,2015-03-12,2015,1,3,12,2015-03-01,2015-03-31,"MARCH    ","THU"
20150313,2015-03-13,2015,1,3,13,2015-03-01,2015-03-31,"MARCH    ","FRI"
20150314,2015-03-14,2015,1,3,14,2015-03-01,2015-03-31,"MARCH    ","SAT"
20150315,2015-03-15,2015,1,3,15,2015-03-01,2015-03-31,"MARCH    ","SUN"
20150316,2015-03-16,2015,1,3,16,2015-03-01,2015-03-31,"MARCH    ","MON"
20150317,2015-03-17,2015,1,3,17,2015-03-01,2015-03-31,"MARCH    ","TUE"
20150318,2015-03-18,2015,1,3,18,2015-03-01,2015-03-31,"MARCH    ","WED"
20150319,2015-03-19,2015,1,3,19,2015-03-01,2015-03-31,"MARCH    ","THU"
20150320,2015-03-20,2015,1,3,20,2015-03-01,2015-03-31,"MARCH    ","FRI"
20150321,2015-03-21,2015,1,3,21,2015-03-01,2015-03-31,"MARCH    ","SAT"
20150322,2015-03-22,2015,1,3,22,2015-03-01,2015-03-31,"MARCH    ","SUN"
20150323,2015-03-23,2015,1,3,23,2015-03-01,2015-03-31,"MARCH    ","MON"
20150324,2015-03-24,2015,1,3,24,2015-03-01,2015-03-31,"MARCH    ","TUE"
20150325,2015-03-25,2015,1,3,25,2015-03-01,2015-03-31,"MARCH    ","WED"
20150326,2015-03-26,2015,1,3,26,2015-03-01,2015-03-31,"MARCH    ","THU"
20150327,2015-03-27,2015,1,3,27,2015-03-01,2015-03-31,"MARCH    ","FRI"
20150328,2015-03-28,2015,1,3,28,2015-03-01,2015-03-31,"MARCH    ","SAT"
20150329,2015-03-29,2015,1,3,29,2015-03-01,2015-03-31,"MARCH    ","SUN"
20150330,2015-03-30,2015,1,3,30,2015-03-01,2015-03-31,"MARCH    ","MON"
20150331,2015-03-31,2015,1,3,31,2015-03-01,2015-03-31,"MARCH    ","TUE"
