"DATEKEY","DATEVALUE","CYEAR","CQTR","CMONTH","DAYNO","STARTOFMONTH","ENDOFMONTH","MONTHNAME","DAYOFWEEKNAME"
20150401,2015-04-01,2015,2,4,1,2015-04-01,2015-04-30,"APRIL    ","WED"
20150402,2015-04-02,2015,2,4,2,2015-04-01,2015-04-30,"APRIL    ","THU"
20150403,2015-04-03,2015,2,4,3,2015-04-01,2015-04-30,"APRIL    ","FRI"
20150404,2015-04-04,2015,2,4,4,2015-04-01,2015-04-30,"APRIL    ","SAT"
20150405,2015-04-05,2015,2,4,5,2015-04-01,2015-04-30,"APRIL    ","SUN"
20150406,2015-04-06,2015,2,4,6,2015-04-01,2015-04-30,"APRIL    ","MON"
20150407,2015-04-07,2015,2,4,7,2015-04-01,2015-04-30,"APRIL    ","TUE"
20150408,2015-04-08,2015,2,4,8,2015-04-01,2015-04-30,"APRIL    ","WED"
20150409,2015-04-09,2015,2,4,9,2015-04-01,2015-04-30,"APRIL    ","THU"
20150410,2015-04-10,2015,2,4,10,2015-04-01,2015-04-30,"APRIL    ","FRI"
20150411,2015-04-11,2015,2,4,11,2015-04-01,2015-04-30,"APRIL    ","SAT"
20150412,2015-04-12,2015,2,4,12,2015-04-01,2015-04-30,"APRIL    ","SUN"
20150413,2015-04-13,2015,2,4,13,2015-04-01,2015-04-30,"APRIL    ","MON"
20150414,2015-04-14,2015,2,4,14,2015-04-01,2015-04-30,"APRIL    ","TUE"
20150415,2015-04-15,2015,2,4,15,2015-04-01,2015-04-30,"APRIL    ","WED"
20150416,2015-04-16,2015,2,4,16,2015-04-01,2015-04-30,"APRIL    ","THU"
20150417,2015-04-17,2015,2,4,17,2015-04-01,2015-04-30,"APRIL    ","FRI"
20150418,2015-04-18,2015,2,4,18,2015-04-01,2015-04-30,"APRIL    ","SAT"
20150419,2015-04-19,2015,2,4,19,2015-04-01,2015-04-30,"APRIL    ","SUN"
20150420,2015-04-20,2015,2,4,20,2015-04-01,2015-04-30,"APRIL    ","MON"
20150421,2015-04-21,2015,2,4,21,2015-04-01,2015-04-30,"APRIL    ","TUE"
20150422,2015-04-22,2015,2,4,22,2015-04-01,2015-04-30,"APRIL    ","WED"
20150423,2015-04-23,2015,2,4,23,2015-04-01,2015-04-30,"APRIL    ","THU"
20150424,2015-04-24,2015,2,4,24,2015-04-01,2015-04-30,"APRIL    ","FRI"
20150425,2015-04-25,2015,2,4,25,2015-04-01,2015-04-30,"APRIL    ","SAT"
20150426,2015-04-26,2015,2,4,26,2015-04-01,2015-04-30,"APRIL    ","SUN"
20150427,2015-04-27,2015,2,4,27,2015-04-01,2015-04-30,"APRIL    ","MON"
20150428,2015-04-28,2015,2,4,28,2015-04-01,2015-04-30,"APRIL    ","TUE"
20150429,2015-04-29,2015,2,4,29,2015-04-01,2015-04-30,"APRIL    ","WED"
20150430,2015-04-30,2015,2,4,30,2015-04-01,2015-04-30,"APRIL    ","THU"
20150501,2015-05-01,2015,2,5,1,2015-05-01,2015-05-31,"MAY      ","FRI"
20150502,2015-05-02,2015,2,5,2,2015-05-01,2015-05-31,"MAY      ","SAT"
20150503,2015-05-03,2015,2,5,3,2015-05-01,2015-05-31,"MAY      ","SUN"
20150504,2015-05-04,2015,2,5,4,2015-05-01,2015-05-31,"MAY      ","MON"
20150505,2015-05-05,2015,2,5,5,2015-05-01,2015-05-31,"MAY      ","TUE"
20150506,2015-05-06,2015,2,5,6,2015-05-01,2015-05-31,"MAY      ","WED"
20150507,2015-05-07,2015,2,5,7,2015-05-01,2015-05-31,"MAY      ","THU"
20150508,2015-05-08,2015,2,5,8,2015-05-01,2015-05-31,"MAY      ","FRI"
20150509,2015-05-09,2015,2,5,9,2015-05-01,2015-05-31,"MAY      ","SAT"
20150510,2015-05-10,2015,2,5,10,2015-05-01,2015-05-31,"MAY      ","SUN"
20150511,2015-05-11,2015,2,5,11,2015-05-01,2015-05-31,"MAY      ","MON"
20150512,2015-05-12,2015,2,5,12,2015-05-01,2015-05-31,"MAY      ","TUE"
20150513,2015-05-13,2015,2,5,13,2015-05-01,2015-05-31,"MAY      ","WED"
20150514,2015-05-14,2015,2,5,14,2015-05-01,2015-05-31,"MAY      ","THU"
20150515,2015-05-15,2015,2,5,15,2015-05-01,2015-05-31,"MAY      ","FRI"
20150516,2015-05-16,2015,2,5,16,2015-05-01,2015-05-31,"MAY      ","SAT"
20150517,2015-05-17,2015,2,5,17,2015-05-01,2015-05-31,"MAY      ","SUN"
20150518,2015-05-18,2015,2,5,18,2015-05-01,2015-05-31,"MAY      ","MON"
20150519,2015-05-19,2015,2,5,19,2015-05-01,2015-05-31,"MAY      ","TUE"
20150520,2015-05-20,2015,2,5,20,2015-05-01,2015-05-31,"MAY      ","WED"
20150521,2015-05-21,2015,2,5,21,2015-05-01,2015-05-31,"MAY      ","THU"
20150522,2015-05-22,2015,2,5,22,2015-05-01,2015-05-31,"MAY      ","FRI"
20150523,2015-05-23,2015,2,5,23,2015-05-01,2015-05-31,"MAY      ","SAT"
20150524,2015-05-24,2015,2,5,24,2015-05-01,2015-05-31,"MAY      ","SUN"
20150525,2015-05-25,2015,2,5,25,2015-05-01,2015-05-31,"MAY      ","MON"
20150526,2015-05-26,2015,2,5,26,2015-05-01,2015-05-31,"MAY      ","TUE"
20150527,2015-05-27,2015,2,5,27,2015-05-01,2015-05-31,"MAY      ","WED"
20150528,2015-05-28,2015,2,5,28,2015-05-01,2015-05-31,"MAY      ","THU"
20150529,2015-05-29,2015,2,5,29,2015-05-01,2015-05-31,"MAY      ","FRI"
20150530,2015-05-30,2015,2,5,30,2015-05-01,2015-05-31,"MAY      ","SAT"
20150531,2015-05-31,2015,2,5,31,2015-05-01,2015-05-31,"MAY      ","SUN"
20150601,2015-06-01,2015,2,6,1,2015-06-01,2015-06-30,"JUNE     ","MON"
20150602,2015-06-02,2015,2,6,2,2015-06-01,2015-06-30,"JUNE     ","TUE"
20150603,2015-06-03,2015,2,6,3,2015-06-01,2015-06-30,"JUNE     ","WED"
20150604,2015-06-04,2015,2,6,4,2015-06-01,2015-06-30,"JUNE     ","THU"
20150605,2015-06-05,2015,2,6,5,2015-06-01,2015-06-30,"JUNE     ","FRI"
20150606,2015-06-06,2015,2,6,6,2015-06-01,2015-06-30,"JUNE     ","SAT"
20150607,2015-06-07,2015,2,6,7,2015-06-01,2015-06-30,"JUNE     ","SUN"
20150608,2015-06-08,2015,2,6,8,2015-06-01,2015-06-30,"JUNE     ","MON"
20150609,2015-06-09,2015,2,6,9,2015-06-01,2015-06-30,"JUNE     ","TUE"
20150610,2015-06-10,2015,2,6,10,2015-06-01,2015-06-30,"JUNE     ","WED"
20150611,2015-06-11,2015,2,6,11,2015-06-01,2015-06-30,"JUNE     ","THU"
20150612,2015-06-12,2015,2,6,12,2015-06-01,2015-06-30,"JUNE     ","FRI"
20150613,2015-06-13,2015,2,6,13,2015-06-01,2015-06-30,"JUNE     ","SAT"
20150614,2015-06-14,2015,2,6,14,2015-06-01,2015-06-30,"JUNE     ","SUN"
20150615,2015-06-15,2015,2,6,15,2015-06-01,2015-06-30,"JUNE     ","MON"
20150616,2015-06-16,2015,2,6,16,2015-06-01,2015-06-30,"JUNE     ","TUE"
20150617,2015-06-17,2015,2,6,17,2015-06-01,2015-06-30,"JUNE     ","WED"
20150618,2015-06-18,2015,2,6,18,2015-06-01,2015-06-30,"JUNE     ","THU"
20150619,2015-06-19,2015,2,6,19,2015-06-01,2015-06-30,"JUNE     ","FRI"
20150620,2015-06-20,2015,2,6,20,2015-06-01,2015-06-30,"JUNE     ","SAT"
20150621,2015-06-21,2015,2,6,21,2015-06-01,2015-06-30,"JUNE     ","SUN"
20150622,2015-06-22,2015,2,6,22,2015-06-01,2015-06-30,"JUNE     ","MON"
20150623,2015-06-23,2015,2,6,23,2015-06-01,2015-06-30,"JUNE     ","TUE"
20150624,2015-06-24,2015,2,6,24,2015-06-01,2015-06-30,"JUNE     ","WED"
20150625,2015-06-25,2015,2,6,25,2015-06-01,2015-06-30,"JUNE     ","THU"
20150626,2015-06-26,2015,2,6,26,2015-06-01,2015-06-30,"JUNE     ","FRI"
20150627,2015-06-27,2015,2,6,27,2015-06-01,2015-06-30,"JUNE     ","SAT"
20150628,2015-06-28,2015,2,6,28,2015-06-01,2015-06-30,"JUNE     ","SUN"
20150629,2015-06-29,2015,2,6,29,2015-06-01,2015-06-30,"JUNE     ","MON"
20150630,2015-06-30,2015,2,6,30,2015-06-01,2015-06-30,"JUNE     ","TUE"
20150701,2015-07-01,2015,3,7,1,2015-07-01,2015-07-31,"JULY     ","WED"
20150702,2015-07-02,2015,3,7,2,2015-07-01,2015-07-31,"JULY     ","THU"
20150703,2015-07-03,2015,3,7,3,2015-07-01,2015-07-31,"JULY     ","FRI"
20150704,2015-07-04,2015,3,7,4,2015-07-01,2015-07-31,"JULY     ","SAT"
20150705,2015-07-05,2015,3,7,5,2015-07-01,2015-07-31,"JULY     ","SUN"
20150706,2015-07-06,2015,3,7,6,2015-07-01,2015-07-31,"JULY     ","MON"
20150707,2015-07-07,2015,3,7,7,2015-07-01,2015-07-31,"JULY     ","TUE"
20150708,2015-07-08,2015,3,7,8,2015-07-01,2015-07-31,"JULY     ","WED"
20150709,2015-07-09,2015,3,7,9,2015-07-01,2015-07-31,"JULY     ","THU"
20150710,2015-07-10,2015,3,7,10,2015-07-01,2015-07-31,"JULY     ","FRI"
20150711,2015-07-11,2015,3,7,11,2015-07-01,2015-07-31,"JULY     ","SAT"
20150712,2015-07-12,2015,3,7,12,2015-07-01,2015-07-31,"JULY     ","SUN"
20150713,2015-07-13,2015,3,7,13,2015-07-01,2015-07-31,"JULY     ","MON"
20150714,2015-07-14,2015,3,7,14,2015-07-01,2015-07-31,"JULY     ","TUE"
20150715,2015-07-15,2015,3,7,15,2015-07-01,2015-07-31,"JULY     ","WED"
20150716,2015-07-16,2015,3,7,16,2015-07-01,2015-07-31,"JULY     ","THU"
20150717,2015-07-17,2015,3,7,17,2015-07-01,2015-07-31,"JULY     ","FRI"
20150718,2015-07-18,2015,3,7,18,2015-07-01,2015-07-31,"JULY     ","SAT"
20150719,2015-07-19,2015,3,7,19,2015-07-01,2015-07-31,"JULY     ","SUN"
20150720,2015-07-20,2015,3,7,20,2015-07-01,2015-07-31,"JULY     ","MON"
20150721,2015-07-21,2015,3,7,21,2015-07-01,2015-07-31,"JULY     ","TUE"
20150722,2015-07-22,2015,3,7,22,2015-07-01,2015-07-31,"JULY     ","WED"
20150723,2015-07-23,2015,3,7,23,2015-07-01,2015-07-31,"JULY     ","THU"
20150724,2015-07-24,2015,3,7,24,2015-07-01,2015-07-31,"JULY     ","FRI"
20150725,2015-07-25,2015,3,7,25,2015-07-01,2015-07-31,"JULY     ","SAT"
20150726,2015-07-26,2015,3,7,26,2015-07-01,2015-07-31,"JULY     ","SUN"
20150727,2015-07-27,2015,3,7,27,2015-07-01,2015-07-31,"JULY     ","MON"
20150728,2015-07-28,2015,3,7,28,2015-07-01,2015-07-31,"JULY     ","TUE"
20150729,2015-07-29,2015,3,7,29,2015-07-01,2015-07-31,"JULY     ","WED"
20150730,2015-07-30,2015,3,7,30,2015-07-01,2015-07-31,"JULY     ","THU"
20150731,2015-07-31,2015,3,7,31,2015-07-01,2015-07-31,"JULY     ","FRI"
20150801,2015-08-01,2015,3,8,1,2015-08-01,2015-08-31,"AUGUST   ","SAT"
20150802,2015-08-02,2015,3,8,2,2015-08-01,2015-08-31,"AUGUST   ","SUN"
20150803,2015-08-03,2015,3,8,3,2015-08-01,2015-08-31,"AUGUST   ","MON"
20150804,2015-08-04,2015,3,8,4,2015-08-01,2015-08-31,"AUGUST   ","TUE"
20150805,2015-08-05,2015,3,8,5,2015-08-01,2015-08-31,"AUGUST   ","WED"
20150806,2015-08-06,2015,3,8,6,2015-08-01,2015-08-31,"AUGUST   ","THU"
20150807,2015-08-07,2015,3,8,7,2015-08-01,2015-08-31,"AUGUST   ","FRI"
20150808,2015-08-08,2015,3,8,8,2015-08-01,2015-08-31,"AUGUST   ","SAT"
20150809,2015-08-09,2015,3,8,9,2015-08-01,2015-08-31,"AUGUST   ","SUN"
20150810,2015-08-10,2015,3,8,10,2015-08-01,2015-08-31,"AUGUST   ","MON"
20150811,2015-08-11,2015,3,8,11,2015-08-01,2015-08-31,"AUGUST   ","TUE"
20150812,2015-08-12,2015,3,8,12,2015-08-01,2015-08-31,"AUGUST   ","WED"
20150813,2015-08-13,2015,3,8,13,2015-08-01,2015-08-31,"AUGUST   ","THU"
20150814,2015-08-14,2015,3,8,14,2015-08-01,2015-08-31,"AUGUST   ","FRI"
20150815,2015-08-15,2015,3,8,15,2015-08-01,2015-08-31,"AUGUST   ","SAT"
20150816,2015-08-16,2015,3,8,16,2015-08-01,2015-08-31,"AUGUST   ","SUN"
20150817,2015-08-17,2015,3,8,17,2015-08-01,2015-08-31,"AUGUST   ","MON"
20150818,2015-08-18,2015,3,8,18,2015-08-01,2015-08-31,"AUGUST   ","TUE"
20150819,2015-08-19,2015,3,8,19,2015-08-01,2015-08-31,"AUGUST   ","WED"
20150820,2015-08-20,2015,3,8,20,2015-08-01,2015-08-31,"AUGUST   ","THU"
20150821,2015-08-21,2015,3,8,21,2015-08-01,2015-08-31,"AUGUST   ","FRI"
20150822,2015-08-22,2015,3,8,22,2015-08-01,2015-08-31,"AUGUST   ","SAT"
20150823,2015-08-23,2015,3,8,23,2015-08-01,2015-08-31,"AUGUST   ","SUN"
20150824,2015-08-24,2015,3,8,24,2015-08-01,2015-08-31,"AUGUST   ","MON"
20150825,2015-08-25,2015,3,8,25,2015-08-01,2015-08-31,"AUGUST   ","TUE"
20150826,2015-08-26,2015,3,8,26,2015-08-01,2015-08-31,"AUGUST   ","WED"
20150827,2015-08-27,2015,3,8,27,2015-08-01,2015-08-31,"AUGUST   ","THU"
20150828,2015-08-28,2015,3,8,28,2015-08-01,2015-08-31,"AUGUST   ","FRI"
20150829,2015-08-29,2015,3,8,29,2015-08-01,2015-08-31,"AUGUST   ","SAT"
20150830,2015-08-30,2015,3,8,30,2015-08-01,2015-08-31,"AUGUST   ","SUN"
20150831,2015-08-31,2015,3,8,31,2015-08-01,2015-08-31,"AUGUST   ","MON"
20150901,2015-09-01,2015,3,9,1,2015-09-01,2015-09-30,"SEPTEMBER","TUE"
20150902,2015-09-02,2015,3,9,2,2015-09-01,2015-09-30,"SEPTEMBER","WED"
20150903,2015-09-03,2015,3,9,3,2015-09-01,2015-09-30,"SEPTEMBER","THU"
20150904,2015-09-04,2015,3,9,4,2015-09-01,2015-09-30,"SEPTEMBER","FRI"
20150905,2015-09-05,2015,3,9,5,2015-09-01,2015-09-30,"SEPTEMBER","SAT"
20150906,2015-09-06,2015,3,9,6,2015-09-01,2015-09-30,"SEPTEMBER","SUN"
20150907,2015-09-07,2015,3,9,7,2015-09-01,2015-09-30,"SEPTEMBER","MON"
20150908,2015-09-08,2015,3,9,8,2015-09-01,2015-09-30,"SEPTEMBER","TUE"
20150909,2015-09-09,2015,3,9,9,2015-09-01,2015-09-30,"SEPTEMBER","WED"
20150910,2015-09-10,2015,3,9,10,2015-09-01,2015-09-30,"SEPTEMBER","THU"
20150911,2015-09-11,2015,3,9,11,2015-09-01,2015-09-30,"SEPTEMBER","FRI"
20150912,2015-09-12,2015,3,9,12,2015-09-01,2015-09-30,"SEPTEMBER","SAT"
20150913,2015-09-13,2015,3,9,13,2015-09-01,2015-09-30,"SEPTEMBER","SUN"
20150914,2015-09-14,2015,3,9,14,2015-09-01,2015-09-30,"SEPTEMBER","MON"
20150915,2015-09-15,2015,3,9,15,2015-09-01,2015-09-30,"SEPTEMBER","TUE"
20150916,2015-09-16,2015,3,9,16,2015-09-01,2015-09-30,"SEPTEMBER","WED"
20150917,2015-09-17,2015,3,9,17,2015-09-01,2015-09-30,"SEPTEMBER","THU"
20150918,2015-09-18,2015,3,9,18,2015-09-01,2015-09-30,"SEPTEMBER","FRI"
20150919,2015-09-19,2015,3,9,19,2015-09-01,2015-09-30,"SEPTEMBER","SAT"
20150920,2015-09-20,2015,3,9,20,2015-09-01,2015-09-30,"SEPTEMBER","SUN"
20150921,2015-09-21,2015,3,9,21,2015-09-01,2015-09-30,"SEPTEMBER","MON"
20150922,2015-09-22,2015,3,9,22,2015-09-01,2015-09-30,"SEPTEMBER","TUE"
20150923,2015-09-23,2015,3,9,23,2015-09-01,2015-09-30,"SEPTEMBER","WED"
20150924,2015-09-24,2015,3,9,24,2015-09-01,2015-09-30,"SEPTEMBER","THU"
20150925,2015-09-25,2015,3,9,25,2015-09-01,2015-09-30,"SEPTEMBER","FRI"
20150926,2015-09-26,2015,3,9,26,2015-09-01,2015-09-30,"SEPTEMBER","SAT"
20150927,2015-09-27,2015,3,9,27,2015-09-01,2015-09-30,"SEPTEMBER","SUN"
20150928,2015-09-28,2015,3,9,28,2015-09-01,2015-09-30,"SEPTEMBER","MON"
20150929,2015-09-29,2015,3,9,29,2015-09-01,2015-09-30,"SEPTEMBER","TUE"
20150930,2015-09-30,2015,3,9,30,2015-09-01,2015-09-30,"SEPTEMBER","WED"
20151001,2015-10-01,2015,4,10,1,2015-10-01,2015-10-31,"OCTOBER  ","THU"
20151002,2015-10-02,2015,4,10,2,2015-10-01,2015-10-31,"OCTOBER  ","FRI"
20151003,2015-10-03,2015,4,10,3,2015-10-01,2015-10-31,"OCTOBER  ","SAT"
20151004,2015-10-04,2015,4,10,4,2015-10-01,2015-10-31,"OCTOBER  ","SUN"
20151005,2015-10-05,2015,4,10,5,2015-10-01,2015-10-31,"OCTOBER  ","MON"
20151006,2015-10-06,2015,4,10,6,2015-10-01,2015-10-31,"OCTOBER  ","TUE"
20151007,2015-10-07,2015,4,10,7,2015-10-01,2015-10-31,"OCTOBER  ","WED"
20151008,2015-10-08,2015,4,10,8,2015-10-01,2015-10-31,"OCTOBER  ","THU"
20151009,2015-10-09,2015,4,10,9,2015-10-01,2015-10-31,"OCTOBER  ","FRI"
20151010,2015-10-10,2015,4,10,10,2015-10-01,2015-10-31,"OCTOBER  ","SAT"
20151011,2015-10-11,2015,4,10,11,2015-10-01,2015-10-31,"OCTOBER  ","SUN"
20151012,2015-10-12,2015,4,10,12,2015-10-01,2015-10-31,"OCTOBER  ","MON"
20151013,2015-10-13,2015,4,10,13,2015-10-01,2015-10-31,"OCTOBER  ","TUE"
20151014,2015-10-14,2015,4,10,14,2015-10-01,2015-10-31,"OCTOBER  ","WED"
20151015,2015-10-15,2015,4,10,15,2015-10-01,2015-10-31,"OCTOBER  ","THU"
20151016,2015-10-16,2015,4,10,16,2015-10-01,2015-10-31,"OCTOBER  ","FRI"
20151017,2015-10-17,2015,4,10,17,2015-10-01,2015-10-31,"OCTOBER  ","SAT"
20151018,2015-10-18,2015,4,10,18,2015-10-01,2015-10-31,"OCTOBER  ","SUN"
20151019,2015-10-19,2015,4,10,19,2015-10-01,2015-10-31,"OCTOBER  ","MON"
20151020,2015-10-20,2015,4,10,20,2015-10-01,2015-10-31,"OCTOBER  ","TUE"
20151021,2015-10-21,2015,4,10,21,2015-10-01,2015-10-31,"OCTOBER  ","WED"
20151022,2015-10-22,2015,4,10,22,2015-10-01,2015-10-31,"OCTOBER  ","THU"
20151023,2015-10-23,2015,4,10,23,2015-10-01,2015-10-31,"OCTOBER  ","FRI"
20151024,2015-10-24,2015,4,10,24,2015-10-01,2015-10-31,"OCTOBER  ","SAT"
20151025,2015-10-25,2015,4,10,25,2015-10-01,2015-10-31,"OCTOBER  ","SUN"
20151026,2015-10-26,2015,4,10,26,2015-10-01,2015-10-31,"OCTOBER  ","MON"
20151027,2015-10-27,2015,4,10,27,2015-10-01,2015-10-31,"OCTOBER  ","TUE"
20151028,2015-10-28,2015,4,10,28,2015-10-01,2015-10-31,"OCTOBER  ","WED"
20151029,2015-10-29,2015,4,10,29,2015-10-01,2015-10-31,"OCTOBER  ","THU"
20151030,2015-10-30,2015,4,10,30,2015-10-01,2015-10-31,"OCTOBER  ","FRI"
20151031,2015-10-31,2015,4,10,31,2015-10-01,2015-10-31,"OCTOBER  ","SAT"
20151101,2015-11-01,2015,4,11,1,2015-11-01,2015-11-30,"NOVEMBER ","SUN"
20151102,2015-11-02,2015,4,11,2,2015-11-01,2015-11-30,"NOVEMBER ","MON"
20151103,2015-11-03,2015,4,11,3,2015-11-01,2015-11-30,"NOVEMBER ","TUE"
20151104,2015-11-04,2015,4,11,4,2015-11-01,2015-11-30,"NOVEMBER ","WED"
20151105,2015-11-05,2015,4,11,5,2015-11-01,2015-11-30,"NOVEMBER ","THU"
20151106,2015-11-06,2015,4,11,6,2015-11-01,2015-11-30,"NOVEMBER ","FRI"
20151107,2015-11-07,2015,4,11,7,2015-11-01,2015-11-30,"NOVEMBER ","SAT"
20151108,2015-11-08,2015,4,11,8,2015-11-01,2015-11-30,"NOVEMBER ","SUN"
20151109,2015-11-09,2015,4,11,9,2015-11-01,2015-11-30,"NOVEMBER ","MON"
20151110,2015-11-10,2015,4,11,10,2015-11-01,2015-11-30,"NOVEMBER ","TUE"
20151111,2015-11-11,2015,4,11,11,2015-11-01,2015-11-30,"NOVEMBER ","WED"
20151112,2015-11-12,2015,4,11,12,2015-11-01,2015-11-30,"NOVEMBER ","THU"
20151113,2015-11-13,2015,4,11,13,2015-11-01,2015-11-30,"NOVEMBER ","FRI"
20151114,2015-11-14,2015,4,11,14,2015-11-01,2015-11-30,"NOVEMBER ","SAT"
20151115,2015-11-15,2015,4,11,15,2015-11-01,2015-11-30,"NOVEMBER ","SUN"
20151116,2015-11-16,2015,4,11,16,2015-11-01,2015-11-30,"NOVEMBER ","MON"
20151117,2015-11-17,2015,4,11,17,2015-11-01,2015-11-30,"NOVEMBER ","TUE"
20151118,2015-11-18,2015,4,11,18,2015-11-01,2015-11-30,"NOVEMBER ","WED"
20151119,2015-11-19,2015,4,11,19,2015-11-01,2015-11-30,"NOVEMBER ","THU"
20151120,2015-11-20,2015,4,11,20,2015-11-01,2015-11-30,"NOVEMBER ","FRI"
20151121,2015-11-21,2015,4,11,21,2015-11-01,2015-11-30,"NOVEMBER ","SAT"
20151122,2015-11-22,2015,4,11,22,2015-11-01,2015-11-30,"NOVEMBER ","SUN"
20151123,2015-11-23,2015,4,11,23,2015-11-01,2015-11-30,"NOVEMBER ","MON"
20151124,2015-11-24,2015,4,11,24,2015-11-01,2015-11-30,"NOVEMBER ","TUE"
20151125,2015-11-25,2015,4,11,25,2015-11-01,2015-11-30,"NOVEMBER ","WED"
20151126,2015-11-26,2015,4,11,26,2015-11-01,2015-11-30,"NOVEMBER ","THU"
20151127,2015-11-27,2015,4,11,27,2015-11-01,2015-11-30,"NOVEMBER ","FRI"
20151128,2015-11-28,2015,4,11,28,2015-11-01,2015-11-30,"NOVEMBER ","SAT"
20151129,2015-11-29,2015,4,11,29,2015-11-01,2015-11-30,"NOVEMBER ","SUN"
20151130,2015-11-30,2015,4,11,30,2015-11-01,2015-11-30,"NOVEMBER ","MON"
20151201,2015-12-01,2015,4,12,1,2015-12-01,2015-12-31,"DECEMBER ","TUE"
20151202,2015-12-02,2015,4,12,2,2015-12-01,2015-12-31,"DECEMBER ","WED"
20151203,2015-12-03,2015,4,12,3,2015-12-01,2015-12-31,"DECEMBER ","THU"
20151204,2015-12-04,2015,4,12,4,2015-12-01,2015-12-31,"DECEMBER ","FRI"
20151205,2015-12-05,2015,4,12,5,2015-12-01,2015-12-31,"DECEMBER ","SAT"
20151206,2015-12-06,2015,4,12,6,2015-12-01,2015-12-31,"DECEMBER ","SUN"
20151207,2015-12-07,2015,4,12,7,2015-12-01,2015-12-31,"DECEMBER ","MON"
20151208,2015-12-08,2015,4,12,8,2015-12-01,2015-12-31,"DECEMBER ","TUE"
20151209,2015-12-09,2015,4,12,9,2015-12-01,2015-12-31,"DECEMBER ","WED"
20151210,2015-12-10,2015,4,12,10,2015-12-01,2015-12-31,"DECEMBER ","THU"
20151211,2015-12-11,2015,4,12,11,2015-12-01,2015-12-31,"DECEMBER ","FRI"
20151212,2015-12-12,2015,4,12,12,2015-12-01,2015-12-31,"DECEMBER ","SAT"
20151213,2015-12-13,2015,4,12,13,2015-12-01,2015-12-31,"DECEMBER ","SUN"
20151214,2015-12-14,2015,4,12,14,2015-12-01,2015-12-31,"DECEMBER ","MON"
20151215,2015-12-15,2015,4,12,15,2015-12-01,2015-12-31,"DECEMBER ","TUE"
20151216,2015-12-16,2015,4,12,16,2015-12-01,2015-12-31,"DECEMBER ","WED"
20151217,2015-12-17,2015,4,12,17,2015-12-01,2015-12-31,"DECEMBER ","THU"
20151218,2015-12-18,2015,4,12,18,2015-12-01,2015-12-31,"DECEMBER ","FRI"
20151219,2015-12-19,2015,4,12,19,2015-12-01,2015-12-31,"DECEMBER ","SAT"
20151220,2015-12-20,2015,4,12,20,2015-12-01,2015-12-31,"DECEMBER ","SUN"
20151221,2015-12-21,2015,4,12,21,2015-12-01,2015-12-31,"DECEMBER ","MON"
20151222,2015-12-22,2015,4,12,22,2015-12-01,2015-12-31,"DECEMBER ","TUE"
20151223,2015-12-23,2015,4,12,23,2015-12-01,2015-12-31,"DECEMBER ","WED"
20151224,2015-12-24,2015,4,12,24,2015-12-01,2015-12-31,"DECEMBER ","THU"
20151225,2015-12-25,2015,4,12,25,2015-12-01,2015-12-31,"DECEMBER ","FRI"
20151226,2015-12-26,2015,4,12,26,2015-12-01,2015-12-31,"DECEMBER ","SAT"
20151227,2015-12-27,2015,4,12,27,2015-12-01,2015-12-31,"DECEMBER ","SUN"
20151228,2015-12-28,2015,4,12,28,2015-12-01,2015-12-31,"DECEMBER ","MON"
20151229,2015-12-29,2015,4,12,29,2015-12-01,2015-12-31,"DECEMBER ","TUE"
20151230,2015-12-30,2015,4,12,30,2015-12-01,2015-12-31,"DECEMBER ","WED"
20151231,2015-12-31,2015,4,12,31,2015-12-01,2015-12-31,"DECEMBER ","THU"
